Id;Tipo;Objeto_Pai;Tipo_Objeto_Pai;Descricao_Breve;Ref_Legado_Arquivo;Ref_Legado_Linhas;Desc_Abordagem;Ref_Doc_Abordagem;Ref_Doc_Linhas;Status_Documentacao;Status_Implementacao;Status_Teste_Unitario;Ref_Doc_AsIs;Ref_Doc_AsIs_Linhas
TELA-0101;TELA;RAIZ;SISTEMA;VGFNM010 - Tela alteração dados básicos (liberados);_LEGADO/vgfna.esf;121;Migração de tela 3270 COBOL para API RESTful .NET Core - Endpoint POST /api/alteracao-dados-basicos/consultar-apolice - Controller AlteracaoDadosBasicosController - Validação de entrada com Data Annotations - Retorno padronizado AppResponse<T> - Documentação Swagger/OpenAPI;backend_vgfna/06_API_LAYER.md;48-70;OK;NOK;NA;01_TELAS_INTERFACE_VGFNA.md;39-163
TELA-0102;TELA;RAIZ;SISTEMA;VGFNM020 - Tela alteração dados básicos (subgrupo);_LEGADO/vgfna.esf;288;Migração de tela 3270 COBOL para API RESTful .NET Core - Endpoint PUT /api/alteracao-dados-basicos/alterar-subgrupo - Controller AlteracaoDadosBasicosController - Validação de entrada com Data Annotations - Retorno padronizado AppResponse<T> - Documentação Swagger/OpenAPI;backend_vgfna/06_API_LAYER.md;72-96;OK;NOK;NA;01_TELAS_INTERFACE_VGFNA.md;166-262
TELA-0103;TELA;RAIZ;SISTEMA;VGFNM030 - Tela alteração dados básicos (termo adesão);_LEGADO/vgfna.esf;739;Migração de tela 3270 COBOL para API RESTful .NET Core - Endpoint PUT /api/alteracao-dados-basicos/alterar-termo-adesao - Controller AlteracaoDadosBasicosController - Validação de entrada com Data Annotations - Retorno padronizado AppResponse<T> - Documentação Swagger/OpenAPI;backend_vgfna/06_API_LAYER.md;98-122;OK;NOK;NA;01_TELAS_INTERFACE_VGFNA.md;265-295
TELA-0104;TELA;RAIZ;SISTEMA;VGFNH010 - Tela ajuda VGFNM010;_LEGADO/vgfna.esf;1192;Migração de tela de ajuda 3270 para componente modal React - Componente HelpModal reutilizável - Integração com sistema de roteamento - Acesso via botão de ajuda na interface - Conteúdo dinâmico baseado em contexto;frontend_vgfna/docs/COMPONENTES.md;45-60;OK;NOK;NA;01_TELAS_INTERFACE_VGFNA.md;32
TELA-0105;TELA;RAIZ;SISTEMA;VGFNH020 - Tela ajuda VGFNM020;_LEGADO/vgfna.esf;1270;Migração de tela de ajuda 3270 para componente modal React - Componente HelpModal reutilizável - Integração com sistema de roteamento - Acesso via botão de ajuda na interface - Conteúdo dinâmico baseado em contexto;frontend_vgfna/docs/COMPONENTES.md;45-60;OK;NOK;NA;01_TELAS_INTERFACE_VGFNA.md;33
TELA-0106;TELA;RAIZ;SISTEMA;VGFNH030 - Tela ajuda VGFNM030;_LEGADO/vgfna.esf;1326;Migração de tela de ajuda 3270 para componente modal React - Componente HelpModal reutilizável - Integração com sistema de roteamento - Acesso via botão de ajuda na interface - Conteúdo dinâmico baseado em contexto;frontend_vgfna/docs/COMPONENTES.md;45-60;OK;NOK;NA;01_TELAS_INTERFACE_VGFNA.md;34
OBJ-0101;OBJETO;TELA-0101;TELA;MNUEMP - Menu/Empresa;_LEGADO/vgfna.esf;132;Migrado de campo de tela 3270 para componente Header React TypeScript - Exibição de menu/empresa no cabeçalho da aplicação - Integração com sistema de autenticação - Responsivo e acessível - Estilização com CSS Modules;frontend_vgfna/docs/COMPONENTES.md;120-135;OK;NOK;NA;01_TELAS_INTERFACE_VGFNA.md;111
OBJ-0102;OBJETO;TELA-0101;TELA;DATA - Data do processamento;_LEGADO/vgfna.esf;149;Migrado de campo de tela 3270 para componente DisplayField React TypeScript - Exibição somente leitura de data formatada - Formatação usando dateUtils - Integração com dados do sistema - Estilização consistente com design system;frontend_vgfna/docs/COMPONENTES.md;80-95;OK;NOK;NA;01_TELAS_INTERFACE_VGFNA.md;112
OBJ-0103;OBJETO;TELA-0101;TELA;VERSAO - Versao do sistema;_LEGADO/vgfna.esf;150;Migrado de campo de tela 3270 para componente DisplayField React TypeScript - Exibição somente leitura da versão do sistema - Obtida via API do backend - Atualização automática - Estilização consistente com design system;frontend_vgfna/docs/COMPONENTES.md;80-95;OK;NOK;NA;01_TELAS_INTERFACE_VGFNA.md;113
OBJ-0104;OBJETO;TELA-0101;TELA;NOMSIS - Nome do sistema;_LEGADO/vgfna.esf;171;Migrado de campo de tela 3270 para componente DisplayField React TypeScript - Exibição somente leitura do nome do sistema - Obtida via API do backend - Estilização consistente com design system - Acessibilidade WCAG;frontend_vgfna/docs/COMPONENTES.md;80-95;OK;NOK;NA;01_TELAS_INTERFACE_VGFNA.md;114
OBJ-0105;OBJETO;TELA-0101;TELA;HORA - Hora do sistema;_LEGADO/vgfna.esf;189;Migrado de campo de tela 3270 para componente DisplayField React TypeScript - Exibição somente leitura de hora formatada - Atualização em tempo real via JavaScript - Formatação usando dateUtils - Estilização consistente com design system;frontend_vgfna/docs/COMPONENTES.md;80-95;OK;NOK;NA;01_TELAS_INTERFACE_VGFNA.md;115
OBJ-0106;OBJETO;TELA-0101;TELA;GRUFUC - Grupo de funcoes;_LEGADO/vgfna.esf;207;Migrado de campo de tela 3270 para componente DisplayField React TypeScript - Exibição somente leitura do grupo de funções - Obtida via API do backend - Estilização consistente com design system - Acessibilidade WCAG;frontend_vgfna/docs/COMPONENTES.md;80-95;OK;NOK;NA;01_TELAS_INTERFACE_VGFNA.md;116
OBJ-0107;OBJETO;TELA-0101;TELA;NUM_APOLICE - Numero apolice (foco inicial);_LEGADO/vgfna.esf;228;Migrado de campo de entrada 3270 para componente NumberInput React TypeScript - Validação client-side com regex - Máscara de entrada - Feedback visual de validação - Integração com formulário controlado - Acessibilidade ARIA;frontend_vgfna/docs/COMPONENTES.md;150-165;OK;NOK;NA;01_TELAS_INTERFACE_VGFNA.md;117
OBJ-0108;OBJETO;TELA-0101;TELA;COD_SUBGRUPO - Codigo subgrupo;_LEGADO/vgfna.esf;249;Migrado de campo de entrada 3270 para componente NumberInput React TypeScript - Validação client-side numérica - Máscara de entrada - Feedback visual de validação - Integração com formulário controlado - Acessibilidade ARIA;frontend_vgfna/docs/COMPONENTES.md;150-165;OK;NOK;NA;01_TELAS_INTERFACE_VGFNA.md;118
OBJ-0109;OBJETO;TELA-0101;TELA;EZEMSG - Mensagem sistema;_LEGADO/vgfna.esf;269;"Migrado de área de mensagem 3270 para componente MessageDisplay React TypeScript - Exibição de mensagens de sucesso/erro/aviso - Tipos visuais distintos (success/error/warning/info) - Auto-dismiss configurável - Acessibilidade com role=""alert"" - Estilização com CSS Modules";frontend_vgfna/docs/COMPONENTES.md;200-215;OK;NOK;NA;01_TELAS_INTERFACE_VGFNA.md;119
FTELA-0101;FUNCAO_TELA;TELA-0101;TELA;VGFNP005 - Apresenta tela M010;_LEGADO/vgfna.esf;121;Migrado de função CONVERSE COBOL para página React TypeScript ConsultaApolicePage - Roteamento via React Router - Integração com hook useConsultaApolice - Gerenciamento de estado com useState/useEffect - Tratamento de erros e loading states - Validação de formulário - Integração com API REST;frontend_vgfna/docs/MAPEAMENTO_TELAS.md;25-40;OK;NOK;NOK;01_TELAS_INTERFACE_VGFNA.md;28, 419
FTELA-0102;FUNCAO_TELA;TELA-0102;TELA;VGFNP025 - Apresenta tela M020;_LEGADO/vgfna.esf;288;Migrado de função CONVERSE COBOL para página React TypeScript AlteracaoSubgrupoPage - Roteamento via React Router - Integração com hook useAlteracaoSubgrupo - Gerenciamento de estado com useState/useEffect - Tratamento de erros e loading states - Validação de formulário - Integração com API REST;frontend_vgfna/docs/MAPEAMENTO_TELAS.md;45-60;OK;NOK;NOK;01_TELAS_INTERFACE_VGFNA.md;29, 420
FTELA-0103;FUNCAO_TELA;TELA-0103;TELA;VGFNP035 - Apresenta tela M030;_LEGADO/vgfna.esf;739;Migrado de função CONVERSE COBOL para página React TypeScript AlteracaoTermoAdesaoPage - Roteamento via React Router - Integração com hook useAlteracaoTermoAdesao - Gerenciamento de estado com useState/useEffect - Tratamento de erros e loading states - Validação de formulário - Integração com API REST;frontend_vgfna/docs/MAPEAMENTO_TELAS.md;65-80;OK;NOK;NOK;01_TELAS_INTERFACE_VGFNA.md;30, 421
METOD-0101;METODO;RAIZ;SISTEMA;VGFNP000 - Processo inicial - inicializacao;_LEGADO/vgfna.esf;2861-2881;Migrado de função COBOL para inicialização no Program.cs do backend .NET Core 8 - Configuração de serviços via Dependency Injection - Configuração de logging (ILogger) - Configuração de CORS - Configuração de Swagger/OpenAPI - Configuração de connection strings - Middleware pipeline - Tratamento global de exceções;backend_vgfna/05_APPLICATION_SERVICES.md;25-45;OK;NOK;NOK;03_FLUXO_EXECUCAO_VGFNA.md;97-160
METOD-0102;METODO;RAIZ;SISTEMA;VGFNP002 - Processo principal - loop controle telas;_LEGADO/vgfna.esf;2918-2951;Migrado de loop principal COBOL para AlteracaoDadosBasicosService no backend .NET Core - Padrão Service Layer - Orquestração de operações - Tratamento de exceções padronizado - Retorno AppResponse<T> - Logging estruturado - Validação de entrada - Integração com ViewModels e Repositories;backend_vgfna/05_APPLICATION_SERVICES.md;50-120;OK;NOK;NOK;03_FLUXO_EXECUCAO_VGFNA.md;163-239
METOD-0103;METODO;RAIZ;SISTEMA;VGFNP001 - Inquiry consulta V0SISTEMA;_LEGADO/vgfna.esf;2883-2916;Migrado de INQUIRY DB2 COBOL para SistemaRepository com Dapper no backend .NET Core - Padrão Repository Pattern - Mapeamento DB2 para SQL Server - Query parametrizada para segurança - Tratamento de exceções - Retorno assíncrono (async/await) - Logging de operações - Connection management via DI;backend_vgfna/03_INFRASTRUCTURE_LAYER.md;27-58;OK;NOK;NOK;03_FLUXO_EXECUCAO_VGFNA.md;97-160
METOD-0104;METODO;RAIZ;SISTEMA;VGFNS002 - Valida e processa tela M010;_LEGADO/vgfna.esf;3100-3300;Migrado de função de validação COBOL para ProcessarConsultaM010ViewModel no backend .NET Core - Padrão ViewModel Pattern - Validação de regras de negócio - Integração com Repositories (Apolice, Cliente, Subgrupo) - Tratamento de exceções de negócio - Logging de auditoria via EventRepository - Retorno de DTOs tipados - Validações condicionais;backend_vgfna/04_BUSINESS_LOGIC.md;26-100;OK;NOK;NOK;03_FLUXO_EXECUCAO_VGFNA.md;242-310
METOD-0105;METODO;RAIZ;SISTEMA;VGFNP011 - Inquiry V0APOLICE por numero;_LEGADO/vgfna.esf;2994-3020;Migrado de INQUIRY DB2 COBOL para ApoliceRepository com Dapper no backend .NET Core - Padrão Repository Pattern - Mapeamento DB2 para SQL Server - Query SELECT parametrizada - Retorno assíncrono (async/await) - Tratamento de exceções - Logging de operações - Connection management via DI - Mapeamento para entidade Apolice;backend_vgfna/03_INFRASTRUCTURE_LAYER.md;60-110;OK;NOK;NOK;03_FLUXO_EXECUCAO_VGFNA.md;435-440
METOD-0106;METODO;RAIZ;SISTEMA;VGFNP012 - Inquiry V0CLIENTE por código;_LEGADO/vgfna.esf;3022-3046;Migrado de INQUIRY DB2 COBOL para ClienteRepository com Dapper no backend .NET Core - Padrão Repository Pattern - Mapeamento DB2 para SQL Server - Query SELECT parametrizada - Retorno assíncrono (async/await) - Tratamento de exceções - Logging de operações - Connection management via DI - Mapeamento para entidade Cliente;backend_vgfna/03_INFRASTRUCTURE_LAYER.md;200-250;OK;NOK;NOK;03_FLUXO_EXECUCAO_VGFNA.md;440-443
METOD-0107;METODO;RAIZ;SISTEMA;VGFNS003 - Valida e processa tela M020;_LEGADO/vgfna.esf;3400-3600;Migrado de função de validação COBOL para ProcessarAlteracaoM020ViewModel no backend .NET Core - Padrão ViewModel Pattern - Validação de regras de negócio complexas - Integração com Repositories (Subgrupo, Apolice) - Validações condicionais (TIPO_COBRANCA, TIPO_APOLICE) - Tratamento de exceções de negócio - Logging de auditoria via EventRepository - Retorno de DTOs tipados - Proteção de campos;backend_vgfna/04_BUSINESS_LOGIC.md;102-200;OK;NOK;NOK;03_FLUXO_EXECUCAO_VGFNA.md;313-335
METOD-0108;METODO;RAIZ;SISTEMA;VGFNP014 - Inquiry V0SUBGRUPO por chave;_LEGADO/vgfna.esf;3048-3073;Migrado de INQUIRY DB2 COBOL para SubgrupoRepository com Dapper no backend .NET Core - Padrão Repository Pattern - Mapeamento DB2 para SQL Server - Query SELECT com chave composta (NUM_APOLICE, COD_SUBGRUPO) - Retorno assíncrono (async/await) - Tratamento de exceções - Logging de operações - Connection management via DI - Mapeamento para entidade Subgrupo;backend_vgfna/03_INFRASTRUCTURE_LAYER.md;112-160;OK;NOK;NOK;03_FLUXO_EXECUCAO_VGFNA.md;440-443
METOD-0109;METODO;RAIZ;SISTEMA;VGFNS004 - Valida e processa tela M030;_LEGADO/vgfna.esf;3700-3900;Migrado de função de validação COBOL para ProcessarAlteracaoM030ViewModel no backend .NET Core - Padrão ViewModel Pattern - Validação de regras de negócio - Integração com Repositories (TermoAdesao) - Tratamento de exceções de negócio - Logging de auditoria via EventRepository - Retorno de DTOs tipados - Validações de agências bancárias;backend_vgfna/04_BUSINESS_LOGIC.md;250-350;OK;NOK;NOK;03_FLUXO_EXECUCAO_VGFNA.md;338-355
METOD-0110;METODO;RAIZ;SISTEMA;VGFNP040 - Update V0SUBGRUPO (período faturamento);_LEGADO/vgfna.esf;3210-3232;Migrado de UPDATE DB2 COBOL para SubgrupoRepository.Update() com Dapper no backend .NET Core - Padrão Repository Pattern - Mapeamento DB2 para SQL Server - Query UPDATE parametrizada - Transação implícita - Campos de auditoria (DataAlteracao, UsuarioAlteracao) - Retorno assíncrono (async/await) - Tratamento de exceções - Logging de operações;backend_vgfna/03_INFRASTRUCTURE_LAYER.md;161-200;OK;NOK;NOK;03_FLUXO_EXECUCAO_VGFNA.md;71, 461
METOD-0111;METODO;RAIZ;SISTEMA;VGFNP019 - Inquiry V0TERMOADESAO por chave composta;_LEGADO/vgfna.esf;3132-3170;Migrado de INQUIRY DB2 COBOL para TermoAdesaoRepository com Dapper no backend .NET Core - Padrão Repository Pattern - Mapeamento DB2 para SQL Server - Query SELECT com chave composta (COD_SUBGRUPO, NUM_APOLICE) - Retorno assíncrono (async/await) - Tratamento de exceções - Logging de operações - Connection management via DI - Mapeamento para entidade TermoAdesao;backend_vgfna/03_INFRASTRUCTURE_LAYER.md;300-350;OK;NOK;NOK;03_FLUXO_EXECUCAO_VGFNA.md;440-443
METOD-0112;METODO;RAIZ;SISTEMA;VGFNP048 - Update V0TERMOADESAO (agências);_LEGADO/vgfna.esf;3337-3359;Migrado de UPDATE DB2 COBOL para TermoAdesaoRepository.Update() com Dapper no backend .NET Core - Padrão Repository Pattern - Mapeamento DB2 para SQL Server - Query UPDATE parametrizada para agências (COD_AGENCIA_OP, COD_AGENCIA_VEN) - Transação implícita - Campos de auditoria - Retorno assíncrono (async/await) - Tratamento de exceções - Logging de operações;backend_vgfna/03_INFRASTRUCTURE_LAYER.md;351-400;OK;NOK;NOK;03_FLUXO_EXECUCAO_VGFNA.md;76, 465
METOD-0113;METODO;RAIZ;SISTEMA;VGFNP010 - Inquiry V1FONTE por código;_LEGADO/vgfna.esf;2966-2992;Migrado de INQUIRY DB2 COBOL para FonteRepository com Dapper no backend .NET Core - Padrão Repository Pattern - Mapeamento DB2 para SQL Server - Query SELECT parametrizada por código FONTE - Retorno assíncrono (async/await) - Tratamento de exceções - Logging de operações - Connection management via DI - Mapeamento para entidade FonteProdutora;backend_vgfna/03_INFRASTRUCTURE_LAYER.md;450-500;OK;NOK;NOK;03_FLUXO_EXECUCAO_VGFNA.md;440-443
REGRA-0101;REGRA;METOD-0104;METODO;IF EZEAID=PF3 - Testa tecla F3 sair;_LEGADO/vgfna.esf;3100;Migrada de condicional COBOL para validação de navegação no frontend React - Tratamento de evento de teclado - Navegação programática via React Router useNavigate - Limpeza de estado do formulário - Feedback visual ao usuário - Acessibilidade com handlers de teclado;backend_vgfna/04_BUSINESS_LOGIC.md;53-59;OK;NOK;NOK;04_FUNCOES_REGRAS_NEGOCIO_VGFNA.md;173-201
REGRA-0102;REGRA;METOD-0104;METODO;CALL ZZ01SGPS3 - Funcao sair;_LEGADO/vgfna.esf;3101;Migrada de chamada de função COBOL para navegação programática no frontend React - Hook useNavigate do React Router - Limpeza de estado e contexto - Redirecionamento para tela inicial ou logout - Tratamento de estado não salvo - Confirmação opcional antes de sair;frontend_vgfna/docs/ESPECIFICACAO_NAVEGACAO_ROTEAMENTO.md;80-95;OK;NOK;NOK;04_FUNCOES_REGRAS_NEGOCIO_VGFNA.md;173-201
REGRA-0103;REGRA;METOD-0104;METODO;IF EZEAID=PF4 - Testa tecla F4 consulta;_LEGADO/vgfna.esf;3105;Migrada de condicional COBOL para ação de botão Consultar no frontend React - Handler onClick no componente Button - Validação de formulário antes de submeter - Chamada assíncrona à API via hook useConsultaApolice - Tratamento de loading e erro - Atualização de estado com resultado - Feedback visual ao usuário;backend_vgfna/04_BUSINESS_LOGIC.md;51-98;OK;NOK;NOK;01_TELAS_INTERFACE_VGFNA.md;127
REGRA-0104;REGRA;METOD-0104;METODO;IF EZEAID=PF10 - Testa tecla F10 inclusão;_LEGADO/vgfna.esf;3110;Migrada de condicional COBOL para ação de botão Incluir no frontend React - Handler onClick no componente Button - Validação de formulário - Chamada assíncrona à API - Tratamento de loading e erro - Navegação para próxima tela após sucesso - Feedback visual ao usuário;frontend_vgfna/docs/ESPECIFICACAO_FORMULARIOS_VALIDACOES.md;120-135;OK;NOK;NOK;01_TELAS_INTERFACE_VGFNA.md;128
