Id;Tipo;Objeto_Pai;Tipo_Objeto_Pai;Descricao_Breve;Ref_Legado_Arquivo;Ref_Legado_Linhas;Desc_Abordagem;Ref_Doc_Abordagem;Ref_Doc_Linhas;Status_Documentacao;Status_Implementacao;Status_Teste_Unitario;Ref_Doc_AsIs;Ref_Doc_AsIs_Linhas
REGRA-0105;REGRA;METOD-0104;METODO;IF EZEAID=PF12 - Testa tecla F12 cancelar;_LEGADO/vgfna.esf;3115;Migrada de condicional COBOL para ação de botão Cancelar no frontend React - Handler onClick no componente Button - Limpeza de estado do formulário - Reset de campos - Navegação de volta ou fechamento de modal - Tratamento de estado não salvo - Feedback visual ao usuário;frontend_vgfna/docs/ESPECIFICACAO_FORMULARIOS_VALIDACOES.md;140-155;OK;NOK;NOK;01_TELAS_INTERFACE_VGFNA.md;129
REGRA-0106;REGRA;METOD-0104;METODO;CALL ZZ01SGPS12 - Funcao cancelar;_LEGADO/vgfna.esf;3116;Migrada de chamada de função COBOL para função de cancelamento no frontend React - Função utilitária de reset de formulário - Limpeza de estado via useState setter - Reset de erros de validação - Navegação programática via useNavigate - Tratamento de confirmação se necessário;frontend_vgfna/docs/ESPECIFICACAO_FORMULARIOS_VALIDACOES.md;140-155;OK;NOK;NOK;01_TELAS_INTERFACE_VGFNA.md;129
REGRA-0107;REGRA;METOD-0104;METODO;IF EZEAID NOT ENTER - Valida tecla invalida;_LEGADO/vgfna.esf;3120;Migrada de validação COBOL para validação de eventos de teclado no frontend React - Handler onKeyDown nos campos de formulário - Validação de teclas permitidas - Bloqueio de teclas inválidas - Mensagem de erro contextual - Acessibilidade com ARIA - Feedback visual imediato;frontend_vgfna/docs/ESPECIFICACAO_FORMULARIOS_VALIDACOES.md;80-100;OK;NOK;NOK;01_TELAS_INTERFACE_VGFNA.md;142
REGRA-0108;REGRA;METOD-0104;METODO;IF NUM_APOLICE<>0 - Verifica apolice informada;_LEGADO/vgfna.esf;3125;Migrada de validação COBOL para validação obrigatória no ProcessarConsultaM010ViewModel backend .NET Core - Validação de campo obrigatório - Verificação de valor não nulo e não vazio - Verificação de valor diferente de zero - Exceção de negócio InvalidOperationException com mensagem clara - Logging da validação - Retorno de erro padronizado;backend_vgfna/04_BUSINESS_LOGIC.md;53-59;OK;NOK;NOK;04_FUNCOES_REGRAS_NEGOCIO_VGFNA.md;229-293
REGRA-0109;REGRA;METOD-0104;METODO;CALL VGFNP011 - Busca apolice no banco;_LEGADO/vgfna.esf;3130;Migrada de chamada COBOL para chamada ao ApoliceRepository no ProcessarConsultaM010ViewModel backend .NET Core - Injeção de dependência do repository - Chamada assíncrona GetByNumero - Tratamento de apólice não encontrada - Exceção de negócio com mensagem clara - Logging da operação - Retorno de entidade tipada;backend_vgfna/04_BUSINESS_LOGIC.md;61-69;OK;NOK;NOK;01_TELAS_INTERFACE_VGFNA.md;152
REGRA-0110;REGRA;METOD-0107;METODO;IF TIPO_COBRANCA=2 - Valida tipo cobranca fatura;_LEGADO/vgfna.esf;3200;Migrada de validação condicional COBOL para validação condicional no ProcessarAlteracaoM020ViewModel backend .NET Core - Validação if (request.TipoCobranca == 2) - Lógica de negócio condicional - Validações aninhadas quando necessário - Exceções de negócio específicas - Logging de validações - Documentação inline da regra;backend_vgfna/04_BUSINESS_LOGIC.md;143-148;OK;NOK;NOK;04_FUNCOES_REGRAS_NEGOCIO_VGFNA.md;311-368
REGRA-0111;REGRA;METOD-0107;METODO;IF TIPO_COBRANCA=2 - PERI_FATURAMENTO obrigatorio;_LEGADO/vgfna.esf;3205;Migrada de validação condicional COBOL para validação obrigatória condicional no ProcessarAlteracaoM020ViewModel backend .NET Core - Validação condicional if (request.TipoCobranca == 2 && !request.PeriodoFaturamento.HasValue) - Exceção InvalidOperationException com mensagem específica - Logging da validação - Documentação inline da regra de negócio - Retorno de erro padronizado;backend_vgfna/04_BUSINESS_LOGIC.md;149-155;OK;NOK;NOK;04_FUNCOES_REGRAS_NEGOCIO_VGFNA.md;311-368
REGRA-0112;REGRA;METOD-0107;METODO;IF TIPO_COBRANCA=2 - FORMA_FATURAMENTO obrigatorio;_LEGADO/vgfna.esf;3210;Migrada de validação condicional COBOL para validação obrigatória condicional no ProcessarAlteracaoM020ViewModel backend .NET Core - Validação condicional if (request.TipoCobranca == 2 && !request.FormaFaturamento.HasValue) - Exceção InvalidOperationException com mensagem específica - Logging da validação - Documentação inline da regra de negócio - Retorno de erro padronizado;backend_vgfna/04_BUSINESS_LOGIC.md;156-162;OK;NOK;NOK;04_FUNCOES_REGRAS_NEGOCIO_VGFNA.md;311-368
REGRA-0113;REGRA;METOD-0107;METODO;IF TIPO_APOLICE=2 - VALIDAR_MATRICULA apenas 'S';_LEGADO/vgfna.esf;3220;Migrada de validação COBOL para validação de valores permitidos no ProcessarAlteracaoM020ViewModel backend .NET Core - Validação condicional if (request.TipoApolice == 2 && request.ValidarMatricula != 'S') - Exceção InvalidOperationException com mensagem específica - Validação de valores permitidos - Logging da validação - Documentação inline da regra - Retorno de erro padronizado;backend_vgfna/04_BUSINESS_LOGIC.md;163-170;OK;NOK;NOK;04_FUNCOES_REGRAS_NEGOCIO_VGFNA.md;371-408
REGRA-0114;REGRA;METOD-0107;METODO;IF TIPO_FATUR=1 OR 3 AND TIPO_APOLICE=2 - Protege campos;_LEGADO/vgfna.esf;3225;Migrada de lógica de proteção COBOL para lógica de proteção de campos no ProcessarAlteracaoM020ViewModel backend .NET Core - Validação condicional complexa if ((request.TipoFaturamento == 1 || request.TipoFaturamento == 3) && request.TipoApolice == 2) - Lógica de proteção/desabilitação de campos - Exceção InvalidOperationException quando violada - Logging da validação - Documentação inline da regra - Retorno de erro padronizado;backend_vgfna/04_BUSINESS_LOGIC.md;171-180;OK;NOK;NOK;04_FUNCOES_REGRAS_NEGOCIO_VGFNA.md;411-443
QUERY-0101;QUERY;METOD-0108;METODO;SELECT: V0SUBGRUPO WHERE NUM_APOLICE, COD_SUBGRUPO - Busca dados subgrupo;_LEGADO/vgfna.esf;3060-3072;Migrada de SELECT DB2 COBOL para SubgrupoRepository.GetByApoliceAndSubgrupo() com Dapper no backend .NET Core - Query SQL parametrizada com chave composta - Mapeamento DB2 para SQL Server - Retorno assíncrono (async/await) - Tratamento de exceções - Logging de operações - Connection management via DI - Mapeamento para entidade Subgrupo;backend_vgfna/03_INFRASTRUCTURE_LAYER.md;129-159;OK;NOK;NOK;02_MODELO_DADOS_VGFNA.md;87-90, 247
QUERY-0102;QUERY;METOD-0110;METODO;UPDATE: V0SUBGRUPO SET PERI_FATURAMENTO WHERE chave - Atualiza período faturamento subgrupo;_LEGADO/vgfna.esf;3224-3231;Migrada de UPDATE DB2 COBOL para SubgrupoRepository.Update() com Dapper no backend .NET Core - Query SQL UPDATE parametrizada - Mapeamento DB2 para SQL Server - Transação implícita - Campos de auditoria (DataAlteracao, UsuarioAlteracao) - Retorno assíncrono (async/await) - Tratamento de exceções - Logging de operações;backend_vgfna/03_INFRASTRUCTURE_LAYER.md;161-200;OK;NOK;NOK;02_MODELO_DADOS_VGFNA.md;88-90, 258
QUERY-0103;QUERY;METOD-0111;METODO;SELECT: V0TERMOADESAO WHERE COD_SUBGRUPO, NUM_APOLICE - Busca dados termo adesão;_LEGADO/vgfna.esf;3153-3169;Migrada de SELECT DB2 COBOL para TermoAdesaoRepository.GetByChave() com Dapper no backend .NET Core - Query SQL parametrizada com chave composta - Mapeamento DB2 para SQL Server - Retorno assíncrono (async/await) - Tratamento de exceções - Logging de operações - Connection management via DI - Mapeamento para entidade TermoAdesao;backend_vgfna/03_INFRASTRUCTURE_LAYER.md;300-330;OK;NOK;NOK;02_MODELO_DADOS_VGFNA.md;106-109, 248
QUERY-0104;QUERY;METOD-0112;METODO;UPDATE: V0TERMOADESAO SET COD_AGENCIA_OP, COD_AGENCIA_VEN WHERE COD_SUBGRUPO - Atualiza agências termo adesão;_LEGADO/vgfna.esf;3351-3358;Migrada de UPDATE DB2 COBOL para TermoAdesaoRepository.Update() com Dapper no backend .NET Core - Query SQL UPDATE parametrizada para agências - Mapeamento DB2 para SQL Server - Transação implícita - Campos de auditoria - Retorno assíncrono (async/await) - Tratamento de exceções - Logging de operações;backend_vgfna/03_INFRASTRUCTURE_LAYER.md;351-400;OK;NOK;NOK;02_MODELO_DADOS_VGFNA.md;108-109, 259
QUERY-0105;QUERY;METOD-0105;METODO;SELECT: V0APOLICE WHERE NUM_APOLICE - Busca dados apólice;_LEGADO/vgfna.esf;2994-3020;Migrada de SELECT DB2 COBOL para ApoliceRepository.GetByNumero() com Dapper no backend .NET Core - Query SQL SELECT parametrizada - Mapeamento DB2 para SQL Server - Retorno assíncrono (async/await) - Tratamento de exceções - Logging de operações - Connection management via DI - Mapeamento para entidade Apolice;backend_vgfna/03_INFRASTRUCTURE_LAYER.md;77-94;OK;NOK;NOK;02_MODELO_DADOS_VGFNA.md;125-127, 246
QUERY-0106;QUERY;METOD-0106;METODO;SELECT: V0CLIENTE WHERE COD_CLIENTE - Busca nome cliente;_LEGADO/vgfna.esf;3034-3045;Migrada de SELECT DB2 COBOL para ClienteRepository.GetByCodigo() com Dapper no backend .NET Core - Query SQL SELECT parametrizada - Mapeamento DB2 para SQL Server - Retorno assíncrono (async/await) - Tratamento de exceções - Logging de operações - Connection management via DI - Mapeamento para entidade Cliente;backend_vgfna/03_INFRASTRUCTURE_LAYER.md;200-240;OK;NOK;NOK;02_MODELO_DADOS_VGFNA.md;141-143, 249
QUERY-0107;QUERY;METOD-0113;METODO;SELECT: V1FONTE WHERE FONTE - Busca nome fonte/sucursal;_LEGADO/vgfna.esf;2980-2991;Migrada de SELECT DB2 COBOL para FonteRepository.GetByCodigo() com Dapper no backend .NET Core - Query SQL SELECT parametrizada - Mapeamento DB2 para SQL Server - Retorno assíncrono (async/await) - Tratamento de exceções - Logging de operações - Connection management via DI - Mapeamento para entidade FonteProdutora;backend_vgfna/03_INFRASTRUCTURE_LAYER.md;450-480;OK;NOK;NOK;02_MODELO_DADOS_VGFNA.md;189-191, 252
QUERY-0110;QUERY;METOD-0103;METODO;SELECT: V0SISTEMA WHERE IDSISTEM='VG' - Busca data abertura sistema;_LEGADO/vgfna.esf;2883-2916;Migrada de SELECT DB2 COBOL para SistemaRepository.GetDataAbertura() com Dapper no backend .NET Core - Query SQL SELECT com filtro fixo IDSISTEM='VG' - Mapeamento DB2 para SQL Server - Retorno assíncrono (async/await) - Tratamento de exceções - Logging de operações - Connection management via DI - Mapeamento para entidade Sistema;backend_vgfna/03_INFRASTRUCTURE_LAYER.md;46-56;OK;NOK;NOK;02_MODELO_DADOS_VGFNA.md;205-207, 245
ENT-0101;ENTIDADE;RAIZ;SISTEMA;V0APOLICE - Tabela apólice;_LEGADO/vgfna.esf;3800;Migrada de tabela DB2 para entidade Apolice no Domain Model .NET Core - Classe C# com propriedades tipadas - Mapeamento de campos DB2 para propriedades C# - Data Annotations para validação - Suporte a nullable types - Propriedades de auditoria - Interface IEntity para rastreabilidade;backend_vgfna/01_DOMAIN_MODEL.md;31-55;OK;NOK;NA;02_MODELO_DADOS_VGFNA.md;112-127
ENT-0102;ENTIDADE;RAIZ;SISTEMA;V0SUBGRUPO - Tabela subgrupo;_LEGADO/vgfna.esf;4000;Migrada de tabela DB2 para entidade Subgrupo no Domain Model .NET Core - Classe C# com propriedades tipadas - Mapeamento de campos DB2 para propriedades C# - Data Annotations para validação - Chave composta (NUM_APOLICE, COD_SUBGRUPO) - Propriedades de auditoria - Interface IEntity para rastreabilidade;backend_vgfna/01_DOMAIN_MODEL.md;57-120;OK;NOK;NA;02_MODELO_DADOS_VGFNA.md;45-90
ENT-0103;ENTIDADE;RAIZ;SISTEMA;V0TERMOADESAO - Tabela termo adesão;_LEGADO/vgfna.esf;4200;Migrada de tabela DB2 para entidade TermoAdesao no Domain Model .NET Core - Classe C# com propriedades tipadas - Mapeamento de campos DB2 para propriedades C# - Data Annotations para validação - Chave composta (COD_SUBGRUPO, NUM_APOLICE) - Propriedades de auditoria - Interface IEntity para rastreabilidade;backend_vgfna/01_DOMAIN_MODEL.md;122-180;OK;NOK;NA;02_MODELO_DADOS_VGFNA.md;93-109
ENT-0104;ENTIDADE;RAIZ;SISTEMA;V1CLIENTE - Tabela cliente;_LEGADO/vgfna.esf;;Migrada de tabela DB2 para entidade Cliente no Domain Model .NET Core - Classe C# com propriedades tipadas - Mapeamento de campos DB2 para propriedades C# - Data Annotations para validação - Suporte a nullable types - Propriedades de auditoria - Interface IEntity para rastreabilidade;backend_vgfna/01_DOMAIN_MODEL.md;182-220;OK;NOK;NA;02_MODELO_DADOS_VGFNA.md;130-143
ENT-0105;ENTIDADE;RAIZ;SISTEMA;V1ENDERECOS - Tabela endereços;_LEGADO/vgfna.esf;;Migrada de tabela DB2 para entidade Endereco no Domain Model .NET Core - Classe C# com propriedades tipadas - Mapeamento de campos DB2 para propriedades C# - Data Annotations para validação - Suporte a nullable types - Propriedades de auditoria - Interface IEntity para rastreabilidade;backend_vgfna/01_DOMAIN_MODEL.md;222-260;OK;NOK;NA;02_MODELO_DADOS_VGFNA.md;146-159
ENT-0106;ENTIDADE;RAIZ;SISTEMA;V1AGENCIAS - Tabela agências bancárias;_LEGADO/vgfna.esf;;Migrada de tabela DB2 para entidade AgenciaBancaria no Domain Model .NET Core - Classe C# com propriedades tipadas - Mapeamento de campos DB2 para propriedades C# - Data Annotations para validação - Suporte a nullable types - Propriedades de auditoria - Interface IEntity para rastreabilidade;backend_vgfna/01_DOMAIN_MODEL.md;262-300;OK;NOK;NA;02_MODELO_DADOS_VGFNA.md;162-175
ENT-0107;ENTIDADE;RAIZ;SISTEMA;V1FONTE - Tabela fontes produtoras;_LEGADO/vgfna.esf;;Migrada de tabela DB2 para entidade FonteProdutora no Domain Model .NET Core - Classe C# com propriedades tipadas - Mapeamento de campos DB2 para propriedades C# - Data Annotations para validação - Suporte a nullable types - Propriedades de auditoria - Interface IEntity para rastreabilidade;backend_vgfna/01_DOMAIN_MODEL.md;302-340;OK;NOK;NA;02_MODELO_DADOS_VGFNA.md;178-191
ENT-0108;ENTIDADE;RAIZ;SISTEMA;V0SISTEMA - Tabela sistema;_LEGADO/vgfna.esf;;Migrada de tabela DB2 para entidade Sistema no Domain Model .NET Core - Classe C# com propriedades tipadas - Mapeamento de campos DB2 para propriedades C# - Data Annotations para validação - Suporte a nullable types - Propriedades de auditoria - Interface IEntity para rastreabilidade;backend_vgfna/01_DOMAIN_MODEL.md;342-380;OK;NOK;NA;02_MODELO_DADOS_VGFNA.md;194-207
ENT-0109;ENTIDADE;RAIZ;SISTEMA;ZZ01T14 - Tabela domínio período faturamento;_LEGADO/vgfna.esf;;Migrada de tabela DB2 para tabela de domínio no Database Schema SQL Server - Tabela de referência estática - Mapeamento para enum ou tabela de domínio - Uso em SelectInput no frontend - Validação de valores permitidos - Documentação de valores válidos;backend_vgfna/02_DATABASE_SCHEMA.md;200-220;OK;NOK;NA;02_MODELO_DADOS_VGFNA.md;212-214
ENT-0110;ENTIDADE;RAIZ;SISTEMA;ZZ01T17 - Tabela domínio forma faturamento;_LEGADO/vgfna.esf;;Migrada de tabela DB2 para tabela de domínio no Database Schema SQL Server - Tabela de referência estática - Mapeamento para enum ou tabela de domínio - Uso em SelectInput no frontend - Validação de valores permitidos - Documentação de valores válidos;backend_vgfna/02_DATABASE_SCHEMA.md;222-242;OK;NOK;NA;02_MODELO_DADOS_VGFNA.md;216-218
ENT-0111;ENTIDADE;RAIZ;SISTEMA;ZZ01T18 - Tabela domínio forma averbação;_LEGADO/vgfna.esf;;Migrada de tabela DB2 para tabela de domínio no Database Schema SQL Server - Tabela de referência estática - Mapeamento para enum ou tabela de domínio - Uso em SelectInput no frontend - Validação de valores permitidos - Documentação de valores válidos;backend_vgfna/02_DATABASE_SCHEMA.md;244-264;OK;NOK;NA;02_MODELO_DADOS_VGFNA.md;220-222
ENT-0112;ENTIDADE;RAIZ;SISTEMA;ZZ01T19 - Tabela domínio tipo plano;_LEGADO/vgfna.esf;;Migrada de tabela DB2 para tabela de domínio no Database Schema SQL Server - Tabela de referência estática - Mapeamento para enum ou tabela de domínio - Uso em SelectInput no frontend - Validação de valores permitidos - Documentação de valores válidos;backend_vgfna/02_DATABASE_SCHEMA.md;266-286;OK;NOK;NA;02_MODELO_DADOS_VGFNA.md;224-226
ENT-0113;ENTIDADE;RAIZ;SISTEMA;ZZ01T21 - Tabela domínio tipo cobrança;_LEGADO/vgfna.esf;;Migrada de tabela DB2 para tabela de domínio no Database Schema SQL Server - Tabela de referência estática - Mapeamento para enum ou tabela de domínio - Uso em SelectInput no frontend - Validação de valores permitidos - Documentação de valores válidos;backend_vgfna/02_DATABASE_SCHEMA.md;288-308;OK;NOK;NA;02_MODELO_DADOS_VGFNA.md;228-230
ENT-0114;ENTIDADE;RAIZ;SISTEMA;VGFNW001 - Workstorage area principal;_LEGADO/vgfna.esf;25;Migrada de workstorage COBOL para DTOs e ViewModels no Domain Model .NET Core - DTOs para transferência de dados entre camadas - ViewModels para lógica de apresentação - Não é entidade de domínio (área temporária) - Mapeamento de campos workstorage para propriedades C# - Validação de dados temporários;backend_vgfna/01_DOMAIN_MODEL.md;400-450;OK;NOK;NA;02_MODELO_DADOS_VGFNA.md;386-417
ENT-0115;ENTIDADE;RAIZ;SISTEMA;ZZ99W01 - Workstorage área parâmetros;_LEGADO/vgfna.esf;;Migrada de workstorage COBOL para DTOs de parâmetros no Domain Model .NET Core - DTOs para transferência de dados entre camadas - Não é entidade de domínio (área temporária) - Mapeamento de campos workstorage para propriedades C# - Validação de parâmetros - Uso em requisições HTTP;backend_vgfna/01_DOMAIN_MODEL.md;452-500;OK;NOK;NA;02_MODELO_DADOS_VGFNA.md;420-438
