Id,Tipo,Objeto_Pai,Tipo_Objeto_Pai,Descricao_Breve,Ref_Legado_Arquivo,Ref_Legado_Linhas,Desc_Abordagem,Ref_Doc_Abordagem,Ref_Doc_Linhas,Status_Documentacao,Status_Implementacao,Status_Teste_Unitario
TELA-0001,TELA,,,CB2QM010 - Tela consulta movto debito automatico,_LEGADO/cb2qa.esf,90,,,,,NOK,NOK,NA
TELA-0002,TELA,,,CB2QM020 - Tela listagem resultados consulta,_LEGADO/cb2qa.esf,590,,,,,NOK,NOK,NA
TELA-0003,TELA,,,CB2QM030 - Tela detalhamento parcelas,_LEGADO/cb2qa.esf,1452,,,,,NOK,NOK,NA
TELA-0004,TELA,,,CB2QM040 - Tela detalhamento completo movimento,_LEGADO/cb2qa.esf,2575,,,,,NOK,NOK,NA
TELA-0005,TELA,,,CB2QH010 - Tela ajuda CB2QM010,_LEGADO/cb2qa.esf,3448,,,,,NOK,NOK,NA
TELA-0006,TELA,,,CB2QH020 - Tela ajuda CB2QM020,_LEGADO/cb2qa.esf,3537,,,,,NOK,NOK,NA
TELA-0007,TELA,,,CB2QH030 - Tela ajuda CB2QM030,_LEGADO/cb2qa.esf,3578,,,,,NOK,NOK,NA
TELA-0008,TELA,,,CB2QH040 - Tela ajuda CB2QM040,_LEGADO/cb2qa.esf,3622,,,,,NOK,NOK,NA
METOD-0001,METODO,,,CB2QP000 - Processo inicial - inicializacao,_LEGADO/cb2qa.esf,3655-3684,,,,,NOK,NOK,NOK
METOD-0002,METODO,,,CB2QP005 - Processo principal - loop controle telas,_LEGADO/cb2qa.esf,3686-3788,,,,,NOK,NOK,NOK
METOD-0003,METODO,,,CB2QS010 - Valida e processa tela M010,_LEGADO/cb2qa.esf,3790-4007,,,,,NOK,NOK,NOK
METOD-0004,METODO,,,CB2QP019 - Move dados para tela M020,_LEGADO/cb2qa.esf,4027-4208,,,,,NOK,NOK,NOK
METOD-0005,METODO,,,CB2QS020 - Valida e processa tela M020,_LEGADO/cb2qa.esf,4228-4344,,,,,NOK,NOK,NOK
METOD-0006,METODO,,,CB2QP029 - Move dados para tela M030,_LEGADO/cb2qa.esf,4364-4546,,,,,NOK,NOK,NOK
METOD-0007,METODO,,,CB2QS030 - Valida e processa tela M030,_LEGADO/cb2qa.esf,4548-4632,,,,,NOK,NOK,NOK
METOD-0008,METODO,,,CB2QP032 - Move dados para tela M040,_LEGADO/cb2qa.esf,4634-5550,,,,,NOK,NOK,NOK
METOD-0009,METODO,,,CB2QS040 - Valida e processa tela M040,_LEGADO/cb2qa.esf,5552-5576,,,,,NOK,NOK,NOK
METOD-0010,METODO,,,CB2QS011 - Processa registro individual consulta,_LEGADO/cb2qa.esf,5578-6272,,,,,NOK,NOK,NOK
METOD-0011,METODO,,,CB2QP003 - Inquiry consulta V1SISTEMA,_LEGADO/cb2qa.esf,6274-6289,,,,,NOK,NOK,NOK
METOD-0012,METODO,,,CB2QP052 - Inquiry CB2QR001 por titulo,_LEGADO/cb2qa.esf,6291-6323,,,,,NOK,NOK,NOK
METOD-0013,METODO,,,CB2QP012 - Inquiry V0APOLCOB,_LEGADO/cb2qa.esf,6325-6350,,,,,NOK,NOK,NOK
METOD-0014,METODO,,,CB2QP042 - Inquiry V0PROPOSTA,_LEGADO/cb2qa.esf,6352-6380,,,,,NOK,NOK,NOK
METOD-0015,METODO,,,CB2QP036 - Inquiry V0BILHETE,_LEGADO/cb2qa.esf,6382-6411,,,,,NOK,NOK,NOK
METOD-0016,METODO,,,CB2QP021 - Inquiry V0PROPOSTAVA,_LEGADO/cb2qa.esf,6413-6440,,,,,NOK,NOK,NOK
METOD-0017,METODO,,,CB2QP026 - Inquiry SI_AR_DETALHE_VC,_LEGADO/cb2qa.esf,6442-6477,,,,,NOK,NOK,NOK
METOD-0018,METODO,,,CB2QP027 - Inquiry V0HISTCOBVA,_LEGADO/cb2qa.esf,6479-6510,,,,,NOK,NOK,NOK
METOD-0019,METODO,,,CB2QP011 - Inquiry V0CLIENTE por codigo,_LEGADO/cb2qa.esf,6512-6538,,,,,NOK,NOK,NOK
METOD-0020,METODO,,,CB2QP041 - Inquiry GE_LEGADO_PESSOA,_LEGADO/cb2qa.esf,6540-6569,,,,,NOK,NOK,NOK
METOD-0021,METODO,,,CB2QP013 - Inquiry V0FERIADOS,_LEGADO/cb2qa.esf,6571-6611,,,,,NOK,NOK,NOK
METOD-0022,METODO,,,CB2QP060 - Inquiry GE_MOVIMENTO,_LEGADO/cb2qa.esf,6965-6996,,,,,NOK,NOK,NOK
METOD-0023,METODO,,,CB2QP025 - Inquiry V0MOVDEBCC_CEF,_LEGADO/cb2qa.esf,7142-7174,,,,,NOK,NOK,NOK
METOD-0024,METODO,,,CB2QP007 - Inquiry V0PARCELA,_LEGADO/cb2qa.esf,7176-7213,,,,,NOK,NOK,NOK
METOD-0025,METODO,,,CB2QP004 - Inquiry V0HISTSINI,_LEGADO/cb2qa.esf,7215-7246,,,,,NOK,NOK,NOK
METOD-0026,METODO,,,CB2QP009 - Inquiry V0MESTSINI,_LEGADO/cb2qa.esf,7248-7278,,,,,NOK,NOK,NOK
METOD-0027,METODO,,,CB2QP033 - Inquiry OD_PESSOA_FISICA,_LEGADO/cb2qa.esf,7280-7306,,,,,NOK,NOK,NOK
METOD-0028,METODO,,,CB2QP031 - Inquiry OD_PESSOA_JURIDICA,_LEGADO/cb2qa.esf,7308-7334,,,,,NOK,NOK,NOK
METOD-0029,METODO,,,CB2QP006 - Inquiry LOTE_CHEQUES,_LEGADO/cb2qa.esf,7336-7369,,,,,NOK,NOK,NOK
METOD-0030,METODO,,,CB2QP008 - Inquiry V0CHEQUES,_LEGADO/cb2qa.esf,7371-7403,,,,,NOK,NOK,NOK
METOD-0031,METODO,,,CB2QP028 - Inquiry CHEQUES_EMITIDOS,_LEGADO/cb2qa.esf,7405-7437,,,,,NOK,NOK,NOK
METOD-0032,METODO,,,CB2QP035 - Inquiry BANCOS,_LEGADO/cb2qa.esf,7489-7516,,,,,NOK,NOK,NOK
METOD-0033,METODO,,,CB2QP050 - Inquiry SINISTRO_HISTORICO tipo H,_LEGADO/cb2qa.esf,7518-7582,,,,,NOK,NOK,NOK
METOD-0034,METODO,,,CB2QP051 - Inquiry SINISTRO_HISTORICO tipo T1,_LEGADO/cb2qa.esf,7584-7652,,,,,NOK,NOK,NOK
METOD-0035,METODO,,,CB2QP056 - SetInq cursor V0MOVDEBCC_CEF por titulo RD,_LEGADO/cb2qa.esf,6797-6832,,,,,NOK,NOK,NOK
METOD-0036,METODO,,,CB2QP053 - SetInq cursor CB2QR001 por apolice/endosso RD,_LEGADO/cb2qa.esf,6613-6666,,,,,NOK,NOK,NOK
METOD-0037,METODO,,,CB2QP057 - SetInq cursor V0MOVDEBCC_CEF por apolice RD,_LEGADO/cb2qa.esf,6834-6893,,,,,NOK,NOK,NOK
METOD-0038,METODO,,,CB2QP054 - SetInq cursor CB2QR001 por conta RD,_LEGADO/cb2qa.esf,6668-6726,,,,,NOK,NOK,NOK
METOD-0039,METODO,,,CB2QP058 - SetInq cursor V0MOVDEBCC_CEF por conta RD,_LEGADO/cb2qa.esf,6895-6960,,,,,NOK,NOK,NOK
METOD-0040,METODO,,,CB2QP055 - SetInq cursor CB2QR001 por cartao RD,_LEGADO/cb2qa.esf,6728-6779,,,,,NOK,NOK,NOK
METOD-0041,METODO,,,CB2QP059 - SetInq cursor V0MOVDEBCC_CEF por cartao RD,_LEGADO/cb2qa.esf,6962-7017,,,,,NOK,NOK,NOK
METOD-0042,METODO,,,CB2QP014 - SetInq cursor V0MOVDEBCC_CEF por titulo,_LEGADO/cb2qa.esf,7019-7050,,,,,NOK,NOK,NOK
METOD-0043,METODO,,,CB2QP015 - SetInq cursor V0MOVDEBCC_CEF por apolice,_LEGADO/cb2qa.esf,7052-7084,,,,,NOK,NOK,NOK
METOD-0044,METODO,,,CB2QP016 - SetInq cursor V0MOVDEBCC_CEF por conta,_LEGADO/cb2qa.esf,7086-7120,,,,,NOK,NOK,NOK
METOD-0045,METODO,,,CB2QP017 - SetInq cursor V0MOVDEBCC_CEF por cartao,_LEGADO/cb2qa.esf,7122-7140,,,,,NOK,NOK,NOK
METOD-0046,METODO,,,CB2QP023 - SetInq cursor CALENDARIO,_LEGADO/cb2qa.esf,7439-7468,,,,,NOK,NOK,NOK
METOD-0047,METODO,,,CB2QP038 - SetInq cursor GE_MOVTO_CONTA,_LEGADO/cb2qa.esf,7470-7487,,,,,NOK,NOK,NOK
METOD-0048,METODO,,,CB2QP018 - Scan cursor V0MOVDEBCC_CEF,_LEGADO/cb2qa.esf,6781-6795,,,,,NOK,NOK,NOK
METOD-0049,METODO,,,CB2QP024 - Scan cursor CALENDARIO,_LEGADO/cb2qa.esf,7654-7672,,,,,NOK,NOK,NOK
METOD-0050,METODO,,,CB2QP039 - Scan cursor GE_MOVTO_CONTA,_LEGADO/cb2qa.esf,7674-7688,,,,,NOK,NOK,NOK
METOD-0051,METODO,,,CB2QS014 - Determina tipo documento busca cliente,_LEGADO/cb2qa.esf,6998-7140,,,,,NOK,NOK,NOK
METOD-0052,METODO,,,CB2QS012 - Processa cheques,_LEGADO/cb2qa.esf,7690-7780,,,,,NOK,NOK,NOK
METOD-0053,METODO,,,CB2QS013 - Processa movimento GE,_LEGADO/cb2qa.esf,7782-7896,,,,,NOK,NOK,NOK
METOD-0054,METODO,,,CB2QS001 - Formata CPF/CNPJ,_LEGADO/cb2qa.esf,7898-7931,,,,,NOK,NOK,NOK
METOD-0055,METODO,,,CB2QS021 - Move dados paginacao M020,_LEGADO/cb2qa.esf,7933-8036,,,,,NOK,NOK,NOK
METOD-0056,METODO,,,CB2QP022 - Processa selecao item M020,_LEGADO/cb2qa.esf,8038-8223,,,,,NOK,NOK,NOK
METOD-0057,METODO,,,CB2QS022 - Valida tipo segurado,_LEGADO/cb2qa.esf,8225-8351,,,,,NOK,NOK,NOK
METOD-0058,METODO,,,CB2QS031 - Move dados paginacao M030,_LEGADO/cb2qa.esf,8353-8442,,,,,NOK,NOK,NOK
METOD-0059,METODO,,,CB2QS032 - Processa teclas M030,_LEGADO/cb2qa.esf,8444-8538,,,,,NOK,NOK,NOK
METOD-0060,METODO,,,CB2QS033 - Monta linha exibicao M030,_LEGADO/cb2qa.esf,8540-8593,,,,,NOK,NOK,NOK
METOD-0061,METODO,,,CB2QP12A - Inquiry descricao tipo cobranca,_LEGADO/cb2qa.esf,8595-8622,,,,,NOK,NOK,NOK
METOD-0062,METODO,,,CB2QP12B - Inquiry descricao situacao cobranca,_LEGADO/cb2qa.esf,8624-8651,,,,,NOK,NOK,NOK
METOD-0063,METODO,,,CB2QP13A - Inquiry descricao situacao parcela,_LEGADO/cb2qa.esf,8653-8680,,,,,NOK,NOK,NOK
METOD-0064,METODO,,,CB2QP13B - Inquiry descricao forma cobranca,_LEGADO/cb2qa.esf,8682-8709,,,,,NOK,NOK,NOK
METOD-0065,METODO,,,CB2QP13C - Inquiry descricao tipo cobranca M030,_LEGADO/cb2qa.esf,8711-8738,,,,,NOK,NOK,NOK
METOD-0066,METODO,,,CB2QP14A - Inquiry usuario V1USUARIOS,_LEGADO/cb2qa.esf,8740-8764,,,,,NOK,NOK,NOK
ENT-0001,ENTIDADE,,,BANCOS - Tabela bancos,_LEGADO/cb2qa.esf,21,,,,,NOK,NOK,NA
ENT-0002,ENTIDADE,,,CALENDARIO - Tabela calendario,_LEGADO/cb2qa.esf,21,,,,,NOK,NOK,NA
ENT-0003,ENTIDADE,,,CB2QR001 - Tabela registro debito automatico,_LEGADO/cb2qa.esf,21,,,,,NOK,NOK,NA
ENT-0004,ENTIDADE,,,CHEQUES_EMITIDOS - Tabela cheques emitidos,_LEGADO/cb2qa.esf,21,,,,,NOK,NOK,NA
ENT-0005,ENTIDADE,,,GE_LEGADO_PESSOA - Tabela pessoa legado GE,_LEGADO/cb2qa.esf,21,,,,,NOK,NOK,NA
ENT-0006,ENTIDADE,,,GE_MOVIMENTO - Tabela movimento GE,_LEGADO/cb2qa.esf,21,,,,,NOK,NOK,NA
ENT-0007,ENTIDADE,,,GE_MOVTO_CONTA - Tabela movimento conta GE,_LEGADO/cb2qa.esf,21,,,,,NOK,NOK,NA
ENT-0008,ENTIDADE,,,LOTE_CHEQUES - Tabela lote cheques,_LEGADO/cb2qa.esf,21,,,,,NOK,NOK,NA
ENT-0009,ENTIDADE,,,OD_PESSOA_FISICA - Tabela pessoa fisica,_LEGADO/cb2qa.esf,21,,,,,NOK,NOK,NA
ENT-0010,ENTIDADE,,,OD_PESSOA_JURIDICA - Tabela pessoa juridica,_LEGADO/cb2qa.esf,21,,,,,NOK,NOK,NA
ENT-0011,ENTIDADE,,,SI_AR_DETALHE_VC - Tabela sinistro AR detalhe VC,_LEGADO/cb2qa.esf,21,,,,,NOK,NOK,NA
ENT-0012,ENTIDADE,,,SINISTRO_HISTORICO - Tabela historico sinistro,_LEGADO/cb2qa.esf,21,,,,,NOK,NOK,NA
ENT-0013,ENTIDADE,,,V0APOLCOB - Tabela apolice cobranca,_LEGADO/cb2qa.esf,21,,,,,NOK,NOK,NA
ENT-0014,ENTIDADE,,,V0BILHETE - Tabela bilhete,_LEGADO/cb2qa.esf,21,,,,,NOK,NOK,NA
ENT-0015,ENTIDADE,,,V0CHEQUES - Tabela cheques,_LEGADO/cb2qa.esf,21,,,,,NOK,NOK,NA
ENT-0016,ENTIDADE,,,V0CLIENTE - Tabela cliente,_LEGADO/cb2qa.esf,21,,,,,NOK,NOK,NA
ENT-0017,ENTIDADE,,,V0FERIADOS - Tabela feriados,_LEGADO/cb2qa.esf,21,,,,,NOK,NOK,NA
ENT-0018,ENTIDADE,,,V0HISTCOBVA - Tabela historico cobranca VA,_LEGADO/cb2qa.esf,21,,,,,NOK,NOK,NA
ENT-0019,ENTIDADE,,,V0HISTSINI - Tabela historico sinistro,_LEGADO/cb2qa.esf,21,,,,,NOK,NOK,NA
ENT-0020,ENTIDADE,,,V0MESTSINI - Tabela mes sinistro,_LEGADO/cb2qa.esf,21,,,,,NOK,NOK,NA
ENT-0021,ENTIDADE,,,V0MOVDEBCC_CEF - Tabela movimento debito CC CEF,_LEGADO/cb2qa.esf,21,,,,,NOK,NOK,NA
ENT-0022,ENTIDADE,,,V0PARCELA - Tabela parcela,_LEGADO/cb2qa.esf,21,,,,,NOK,NOK,NA
ENT-0023,ENTIDADE,,,V0PROPOSTA - Tabela proposta,_LEGADO/cb2qa.esf,21,,,,,NOK,NOK,NA
ENT-0024,ENTIDADE,,,V0PROPOSTAVA - Tabela proposta VA,_LEGADO/cb2qa.esf,21,,,,,NOK,NOK,NA
ENT-0025,ENTIDADE,,,V1ENDOSSO - Tabela endosso,_LEGADO/cb2qa.esf,21,,,,,NOK,NOK,NA
ENT-0026,ENTIDADE,,,V1MOVDEBCC_CEF - Tabela movimento debito CC CEF v1,_LEGADO/cb2qa.esf,21,,,,,NOK,NOK,NA
ENT-0027,ENTIDADE,,,V1SISTEMA - Tabela sistema,_LEGADO/cb2qa.esf,21,,,,,NOK,NOK,NA
ENT-0028,ENTIDADE,,,V1USUARIOS - Tabela usuarios,_LEGADO/cb2qa.esf,21,,,,,NOK,NOK,NA
ENT-0029,ENTIDADE,,,CB2QW001 - Workstorage area principal,_LEGADO/cb2qa.esf,27,,,,,NOK,NOK,NA
ENT-0030,ENTIDADE,,,CB2QW002 - Workstorage area secundaria,_LEGADO/cb2qa.esf,29,,,,,NOK,NOK,NA
ENT-0031,ENTIDADE,,,CB2QW003 - Workstorage area terciaria,_LEGADO/cb2qa.esf,31,,,,,NOK,NOK,NA
ENT-0032,ENTIDADE,,,CB2QW004 - Workstorage area quaternaria,_LEGADO/cb2qa.esf,33,,,,,NOK,NOK,NA
ENT-0033,ENTIDADE,,,ZZ20W01 - Workstorage formatacao,_LEGADO/cb2qa.esf,43,,,,,NOK,NOK,NA
ENT-0034,ENTIDADE,,,ZZ99W01 - Workstorage controle usuario,_LEGADO/cb2qa.esf,25,,,,,NOK,NOK,NA
ENT-0035,ENTIDADE,,,ZZ01W001 - Workstorage global sistema,_LEGADO/cb2qa.esf,4,,,,,NOK,NOK,NA
ENT-0036,ENTIDADE,,,CB2QT01 - Tabela dominio tipo cobranca,_LEGADO/cb2qa.esf,35,,,,,NOK,NOK,NA
ENT-0037,ENTIDADE,,,CB2QT02 - Tabela dominio situacao cobranca,_LEGADO/cb2qa.esf,37,,,,,NOK,NOK,NA
ENT-0038,ENTIDADE,,,CB2QT03 - Tabela dominio situacao parcela,_LEGADO/cb2qa.esf,39,,,,,NOK,NOK,NA
ENT-0039,ENTIDADE,,,CB2QT04 - Tabela dominio forma cobranca,_LEGADO/cb2qa.esf,41,,,,,NOK,NOK,NA
ENT-0040,ENTIDADE,,,CB2QT05 - Tabela dominio tipo documento,_LEGADO/cb2qa.esf,23,,,,,NOK,NOK,NA
ENT-0041,ENTIDADE,,,CB2QT06 - Tabela dominio tipo segurado,_LEGADO/cb2qa.esf,21,,,,,NOK,NOK,NA
OBJ-0001,OBJETO,CB2QM010,TELA,MNUEMP - Menu/Empresa,_LEGADO/cb2qa.esf,98,,,,,NOK,NOK,NA
OBJ-0002,OBJETO,CB2QM010,TELA,DATA - Data do processamento,_LEGADO/cb2qa.esf,117,,,,,NOK,NOK,NA
OBJ-0003,OBJETO,CB2QM010,TELA,VERSAO - Versao do sistema,_LEGADO/cb2qa.esf,140,,,,,NOK,NOK,NA
OBJ-0004,OBJETO,CB2QM010,TELA,NOMSIS - Nome do sistema,_LEGADO/cb2qa.esf,165,,,,,NOK,NOK,NA
OBJ-0005,OBJETO,CB2QM010,TELA,HORA - Hora do sistema,_LEGADO/cb2qa.esf,183,,,,,NOK,NOK,NA
OBJ-0006,OBJETO,CB2QM010,TELA,GRUFUC - Grupo de funcoes,_LEGADO/cb2qa.esf,202,,,,,NOK,NOK,NA
OBJ-0007,OBJETO,CB2QM010,TELA,NUM_TITULO - Numero titulo (foco inicial),_LEGADO/cb2qa.esf,228,,,,,NOK,NOK,NA
OBJ-0008,OBJETO,CB2QM010,TELA,NUM_APOLICE - Numero apolice,_LEGADO/cb2qa.esf,314,,,,,NOK,NOK,NA
OBJ-0009,OBJETO,CB2QM010,TELA,NRENDOS - Numero endosso,_LEGADO/cb2qa.esf,343,,,,,NOK,NOK,NA
OBJ-0010,OBJETO,CB2QM010,TELA,COD_AGENCIA_DEB - Codigo agencia debito,_LEGADO/cb2qa.esf,407,,,,,NOK,NOK,NA
OBJ-0011,OBJETO,CB2QM010,TELA,OPER_CONTA_DEB - Operacao conta debito,_LEGADO/cb2qa.esf,429,,,,,NOK,NOK,NA
OBJ-0012,OBJETO,CB2QM010,TELA,NUM_CONTA_DEB - Numero conta debito,_LEGADO/cb2qa.esf,451,,,,,NOK,NOK,NA
OBJ-0013,OBJETO,CB2QM010,TELA,DIG_CONTA_DEB - Digito conta debito,_LEGADO/cb2qa.esf,473,,,,,NOK,NOK,NA
OBJ-0014,OBJETO,CB2QM010,TELA,WK_CARTAO1 - Numero cartao credito,_LEGADO/cb2qa.esf,524,,,,,NOK,NOK,NA
OBJ-0015,OBJETO,CB2QM010,TELA,DIG_NUM_CARTAO - Digito cartao,_LEGADO/cb2qa.esf,545,,,,,NOK,NOK,NA
OBJ-0016,OBJETO,CB2QM010,TELA,EZEMSG - Mensagem sistema,_LEGADO/cb2qa.esf,566,,,,,NOK,NOK,NA
OBJ-0017,OBJETO,CB2QM020,TELA,QTD_REGISTROS - Quantidade registros,_LEGADO/cb2qa.esf,720,,,,,NOK,NOK,NA
OBJ-0018,OBJETO,CB2QM020,TELA,ACPAG2 - Numero pagina,_LEGADO/cb2qa.esf,747,,,,,NOK,NOK,NA
OBJ-0019,OBJETO,CB2QM020,TELA,COD_CONVENIO - Codigo convenio (foco),_LEGADO/cb2qa.esf,794,,,,,NOK,NOK,NA
OBJ-0020,OBJETO,CB2QM020,TELA,NUM_APOLICE - Numero apolice,_LEGADO/cb2qa.esf,808,,,,,NOK,NOK,NA
OBJ-0021,OBJETO,CB2QM020,TELA,NRENDOS - Numero endosso,_LEGADO/cb2qa.esf,822,,,,,NOK,NOK,NA
OBJ-0022,OBJETO,CB2QM020,TELA,TIPO_COBRANCA - Tipo cobranca,_LEGADO/cb2qa.esf,836,,,,,NOK,NOK,NA
OBJ-0023,OBJETO,CB2QM020,TELA,W01A0028 - Dados movimento,_LEGADO/cb2qa.esf,848,,,,,NOK,NOK,NA
OBJ-0024,OBJETO,CB2QM020,TELA,NOME_SEGURADO - Nome segurado,_LEGADO/cb2qa.esf,860,,,,,NOK,NOK,NA
OBJ-0025,OBJETO,CB2QM030,TELA,NOME_RAZAO - Nome ou razao social,_LEGADO/cb2qa.esf,1590,,,,,NOK,NOK,NA
OBJ-0026,OBJETO,CB2QM030,TELA,NUM_APOLICE - Numero apolice,_LEGADO/cb2qa.esf,1617,,,,,NOK,NOK,NA
OBJ-0027,OBJETO,CB2QM030,TELA,NRENDOS - Numero endosso,_LEGADO/cb2qa.esf,1638,,,,,NOK,NOK,NA
OBJ-0028,OBJETO,CB2QM030,TELA,COD_CONVENIO - Codigo convenio,_LEGADO/cb2qa.esf,1672,,,,,NOK,NOK,NA
OBJ-0029,OBJETO,CB2QM030,TELA,W01A0028 - Dados cartao ou conta,_LEGADO/cb2qa.esf,1693,,,,,NOK,NOK,NA
OBJ-0030,OBJETO,CB2QM030,TELA,QTD_REGISTROS - Quantidade registros,_LEGADO/cb2qa.esf,1704,,,,,NOK,NOK,NA
OBJ-0031,OBJETO,CB2QM030,TELA,ACPAG3 - Numero pagina,_LEGADO/cb2qa.esf,1730,,,,,NOK,NOK,NA
OBJ-0032,OBJETO,CB2QM030,TELA,NRPARCEL - Numero parcela (foco),_LEGADO/cb2qa.esf,1819,,,,,NOK,NOK,NA
OBJ-0033,OBJETO,CB2QM030,TELA,DTVENCTO - Data vencimento,_LEGADO/cb2qa.esf,1833,,,,,NOK,NOK,NA
OBJ-0034,OBJETO,CB2QM030,TELA,VLR_DEBITO - Valor debito,_LEGADO/cb2qa.esf,1849,,,,,NOK,NOK,NA
OBJ-0035,OBJETO,CB2QM030,TELA,TIPO_COBRANCA - Tipo cobranca,_LEGADO/cb2qa.esf,1863,,,,,NOK,NOK,NA
OBJ-0036,OBJETO,CB2QM030,TELA,SIT_COBRA - Situacao cobranca,_LEGADO/cb2qa.esf,1876,,,,,NOK,NOK,NA
OBJ-0037,OBJETO,CB2QM030,TELA,SIT_PARC - Situacao parcela,_LEGADO/cb2qa.esf,1889,,,,,NOK,NOK,NA
OBJ-0038,OBJETO,CB2QM030,TELA,FORMA_COBRA - Forma cobranca,_LEGADO/cb2qa.esf,1902,,,,,NOK,NOK,NA
OBJ-0039,OBJETO,CB2QM040,TELA,NOME_RAZAO - Nome razao social,_LEGADO/cb2qa.esf,2705,,,,,NOK,NOK,NA
OBJ-0040,OBJETO,CB2QM040,TELA,CB2Q_CPFCNPJ - CPF ou CNPJ,_LEGADO/cb2qa.esf,2725,,,,,NOK,NOK,NA
OBJ-0041,OBJETO,CB2QM040,TELA,NUM_APOLICE - Numero apolice,_LEGADO/cb2qa.esf,2753,,,,,NOK,NOK,NA
OBJ-0042,OBJETO,CB2QM040,TELA,NRENDOS - Numero endosso,_LEGADO/cb2qa.esf,2775,,,,,NOK,NOK,NA
OBJ-0043,OBJETO,CB2QM040,TELA,NRPARCEL - Numero parcela,_LEGADO/cb2qa.esf,2803,,,,,NOK,NOK,NA
OBJ-0044,OBJETO,CB2QM040,TELA,DTVENCTO - Data vencimento,_LEGADO/cb2qa.esf,2824,,,,,NOK,NOK,NA
OBJ-0045,OBJETO,CB2QM040,TELA,VLR_DEBITO - Valor debito,_LEGADO/cb2qa.esf,2853,,,,,NOK,NOK,NA
OBJ-0046,OBJETO,CB2QM040,TELA,SIT_COBRA - Situacao cobranca,_LEGADO/cb2qa.esf,2874,,,,,NOK,NOK,NA
OBJ-0047,OBJETO,CB2QM040,TELA,TIPO_COBRANCA - Tipo cobranca,_LEGADO/cb2qa.esf,2900,,,,,NOK,NOK,NA
OBJ-0048,OBJETO,CB2QM040,TELA,DTMOVTO - Data movimento,_LEGADO/cb2qa.esf,2919,,,,,NOK,NOK,NA
OBJ-0049,OBJETO,CB2QM040,TELA,NOMUSU - Nome usuario,_LEGADO/cb2qa.esf,2947,,,,,NOK,NOK,NA
